Date,Close,Volume
2/28/17,172.070007,29100
2/27/17,176.399994,30700
2/24/17,177.320007,16700
2/23/17,180.839996,18700
2/22/17,180.570007,19300
2/21/17,181.089996,32800
2/17/17,177.059998,19600
2/16/17,175.089996,10800
2/15/17,174.440002,18300
2/14/17,174.279999,13900
2/13/17,176.5,22200
2/10/17,177,10000
2/9/17,176.399994,31000
2/8/17,172.990005,18500
2/7/17,172.339996,26000
2/6/17,171.289993,15300
2/3/17,171.160004,18000
2/2/17,169.320007,14600
2/1/17,168.220001,27400
1/31/17,168.839996,26100
1/30/17,164.5,16700
1/27/17,165.910004,14400
1/26/17,166.490005,20900
1/25/17,169.350006,32100
1/24/17,169.600006,23600
1/23/17,167.690002,16600
1/20/17,166.639999,14900
1/19/17,166.410004,14000
1/18/17,168,18100
1/17/17,166.710007,23200
1/13/17,170.100006,24600
1/12/17,169.300003,17000
1/11/17,170.919998,20900
1/10/17,171.729996,27000
1/9/17,173.169998,33000
1/6/17,177.210007,21700
1/5/17,179.300003,20800
1/4/17,179.960007,17500
1/3/17,179.699997,31500
12/30/16,178.850006,30400
12/29/16,179.050003,25700
12/28/16,178.699997,24000
12/27/16,179.080002,47300
12/23/16,177.559998,18600
12/22/16,174.669998,25500
12/21/16,177.210007,33800
12/20/16,178.520004,43700
12/19/16,173.600006,27200
12/16/16,174.059998,42800
12/15/16,171.660004,33500
12/14/16,167.720001,39500
12/13/16,167.160004,32900
12/12/16,167.330002,29600
12/9/16,167.149994,67900
12/8/16,161.910004,30900
12/7/16,162.029999,51100
12/6/16,159.720001,23600
12/5/16,160.020004,28000
12/2/16,157.619995,19400
12/1/16,159.009995,32700
11/30/16,161.779999,39200
11/29/16,165.059998,56300
11/28/16,166.149994,31200
11/25/16,165.860001,13800
11/23/16,164.729996,27400
11/22/16,165.020004,75000
11/21/16,164.899994,23900
11/18/16,165.440002,29600
11/17/16,164.970001,27100
11/16/16,165.320007,27500
11/15/16,164.600006,44400
11/14/16,164.979996,67600
11/11/16,167.479996,83600
11/10/16,160.490005,69000
11/9/16,157.809998,254100
11/8/16,141.270004,34300
11/7/16,140.369995,57500
11/4/16,140.559998,35500
11/3/16,141.380005,34300
11/2/16,142.720001,43900
11/1/16,141.410004,35600
10/31/16,141.300003,62500
10/28/16,145.089996,86800
10/27/16,141.559998,103900
10/26/16,144.470001,46800
10/25/16,145.339996,27200
10/24/16,144.559998,25900
10/21/16,143.160004,29300
10/20/16,142.889999,35700
10/19/16,143.979996,43800
10/18/16,142.399994,35600
10/17/16,141.229996,26700
10/14/16,140.350006,31600
10/13/16,141.869995,56300
10/12/16,141.789993,92500
10/11/16,140.300003,59600
10/10/16,141.580002,85900
10/7/16,141.470001,99500
10/6/16,142.5,94200
10/5/16,141.440002,284000
10/4/16,143.490005,59700
10/3/16,145.119995,72700
9/30/16,148.160004,115900
9/29/16,143.410004,40300
9/28/16,146.130005,58800
9/27/16,148.190002,86800
9/26/16,144.5,60200
9/23/16,148.520004,35200
9/22/16,150.529999,92400
9/21/16,145.949997,56900
9/20/16,145.729996,66700
9/19/16,144.639999,42600
9/16/16,143.850006,74700
9/15/16,146.399994,37700
9/14/16,146.179993,30600
9/13/16,147.149994,60000
9/12/16,149.800003,132000
9/9/16,149.210007,101400
9/8/16,151.630005,89000
9/7/16,154.619995,107400
9/6/16,153.720001,40900
9/2/16,153.830002,83300
9/1/16,152.649994,52100
8/31/16,150.300003,52200
8/30/16,150.520004,53300
8/29/16,150.259995,53500
8/26/16,151.339996,64800
8/25/16,152.559998,48400
8/24/16,151.710007,42100
8/23/16,153.020004,76600
8/22/16,150.039993,64400
8/19/16,151.259995,30600
