Date,Close,Volume
2/28/17,65.32,2659700
2/27/17,65.519997,1807600
2/24/17,65.949997,2365200
2/23/17,65.75,3945400
2/22/17,66.099998,5918800
2/21/17,67.669998,3493900
2/17/17,68.400002,2227300
2/16/17,68.440002,1963300
2/15/17,68.650002,1581000
2/14/17,68.580002,1924800
2/13/17,68.110001,4407200
2/10/17,68,3190600
2/9/17,67.389999,2985400
2/8/17,66.589996,2477900
2/7/17,66.489998,1495900
2/6/17,66.300003,1235900
2/3/17,66.230003,1858700
2/2/17,65.669998,1554700
2/1/17,64.870003,2028100
1/31/17,65.529999,3254300
1/30/17,65.68,1841200
1/27/17,65.900002,1982000
1/26/17,65.300003,2157300
1/25/17,65.599998,2818900
1/24/17,65.330002,1931500
1/23/17,64.410004,3505900
1/20/17,64.580002,2153900
1/19/17,64.029999,1551300
1/18/17,64.360001,1632700
1/17/17,64.169998,1596000
1/13/17,64.660004,1557700
1/12/17,64.660004,1049900
1/11/17,64.489998,1268000
1/10/17,64.980003,2560700
1/9/17,64.599998,1935900
1/6/17,64.419998,2863800
1/5/17,63.650002,4040000
1/4/17,63.439999,2835200
1/3/17,63.209999,4793400
12/30/16,63.330002,1887100
12/29/16,63.630001,1421400
12/28/16,63.720001,1820200
12/27/16,64.029999,1402900
12/23/16,63.810001,1300700
12/22/16,64.050003,1513200
12/21/16,64.190002,1095500
12/20/16,64.220001,1679500
12/19/16,64.040001,1540600
12/16/16,64.25,3392700
12/15/16,63.810001,2583300
12/14/16,63.880001,2695100
12/13/16,64.620003,2007300
12/12/16,64.739998,2275400
12/9/16,64.489998,2395000
12/8/16,64.360001,2033800
12/7/16,64.440002,2655000
12/6/16,63.459999,2884000
12/5/16,63.060001,2280900
12/2/16,62.419998,2047800
12/1/16,62.689999,3354100
11/30/16,63.389999,4875800
11/29/16,63.540001,3167300
11/28/16,63.110001,3501800
11/25/16,63.34,872000
11/23/16,63.150002,1979300
11/22/16,62.73,2545400
11/21/16,62,2934300
11/18/16,62.360001,4719500
11/17/16,60.759998,2884200
11/16/16,60.400002,4928000
11/15/16,60.700001,4151900
11/14/16,60.700001,3699300
11/11/16,60.700001,5618900
11/10/16,61.34,6740300
11/9/16,61.869999,4187600
11/8/16,62,4932500
11/7/16,62.009998,4963100
11/4/16,59.810001,4125200
11/3/16,60.150002,7187800
11/2/16,59.700001,10132900
11/1/16,60.689999,12111800
10/31/16,86.28,5419200
10/28/16,85.72,2913000
10/27/16,85.360003,3130300
10/26/16,85.730003,3146300
10/25/16,85.730003,4122500
10/24/16,87.8,4859500
10/21/16,86.970003,9168500
10/20/16,86.200003,3446800
10/19/16,87.24,5096300
10/18/16,86.160005,4373400
10/17/16,86.730001,6430500
10/14/16,89.180006,6668700
10/13/16,89.370001,5816500
10/12/16,88.940004,6179700
10/11/16,88.250001,9024300
10/10/16,87.390003,6935000
10/7/16,87.720003,8699900
10/6/16,87.440003,12006000
10/5/16,88.620001,12595500
10/4/16,90.280001,5586400
10/3/16,90.919997,4435900
9/30/16,90.809999,5022600
9/29/16,89.810005,3090700
9/28/16,90.219998,3363900
9/27/16,89.860001,4640700
9/26/16,89.519998,4946000
9/23/16,90.639997,3033500
9/22/16,90.470007,2459000
9/21/16,89.630007,2350400
9/20/16,88.810001,2404900
9/19/16,88.390001,2848800
9/16/16,88.040002,11726100
9/15/16,87.790003,4228500
9/14/16,86.930004,3174500
9/13/16,86.710002,4146600
9/12/16,88.660004,5167600
9/9/16,86.970003,5182900
9/8/16,88.890003,4866300
9/7/16,90.599999,5782100
9/6/16,91.250003,6717700
9/2/16,91.26,4871400
9/1/16,90.760003,2468100
8/31/16,90.709997,2861000
8/30/16,90.779997,3057100
8/29/16,90.760003,2503500
8/26/16,89.530006,3377800
8/25/16,89.939998,3396400
8/24/16,89.750002,2830000
8/23/16,90.300005,2386000
8/22/16,89.799998,2520800
8/19/16,89.309998,3504500
8/18/16,90.760003,2912100
8/17/16,89.880005,2467500
8/16/16,89.799998,2305900
8/15/16,89.939998,1936700
8/12/16,89.960002,3141600
8/11/16,89.980007,3499500
8/10/16,88.460001,3588100
8/9/16,89.040006,2908200
8/8/16,89.090001,4308300
8/5/16,88.740001,2418500
8/4/16,88.420003,2495900
8/3/16,88.370002,2571700
8/2/16,88.310004,3227000
8/1/16,89.420007,3333700
7/29/16,89.420007,2925000
7/28/16,90.260007,3240200
7/27/16,89.720001,5351700
7/26/16,89.250006,5646300
7/25/16,90.340004,3542500
7/22/16,90.100002,5673700
7/21/16,87.900002,2784900
7/20/16,87.87,2033800
7/19/16,87.560004,3152600
