Date,Close,Volume
3/8/17,140.320007,4085500
3/7/17,141.429993,4180200
3/6/17,141.940002,7107300
3/3/17,139.139999,5399800
3/2/17,139.529999,6110700
3/1/17,142.649994,4156800
2/28/17,142.130005,3823900
2/27/17,143.410004,3902500
2/24/17,143.25,3288600
2/23/17,142.779999,4657000
2/22/17,143.860001,3463000
2/21/17,142.600006,3461800
2/17/17,142.220001,4574300
2/16/17,142.009995,2839200
2/15/17,142.270004,5274700
2/14/17,140.820007,8355000
2/13/17,143.199997,4781700
2/10/17,144.820007,5528100
2/9/17,144.139999,4543100
2/8/17,144.740005,6856100
2/7/17,144,8514700
2/6/17,140.970001,3527600
2/3/17,140.25,3504500
2/2/17,139.199997,3443700
2/1/17,140.779999,6013100
1/31/17,140.710007,4361000
1/30/17,141.220001,8104500
1/27/17,142.449997,8290200
1/26/17,138.960007,6028400
1/25/17,139.520004,7238100
1/24/17,140.110001,7743200
1/23/17,137.389999,7421000
1/20/17,138.600006,9432700
1/19/17,138.410004,23163700
1/18/17,133.259995,14666800
1/17/17,132.889999,12183200
1/13/17,133.699997,10479100
1/12/17,129.179993,5383000
1/11/17,130.5,5608000
1/10/17,129.889999,5981800
1/9/17,130.949997,5766900
1/6/17,131.070007,10645000
1/5/17,131.809998,9646100
1/4/17,129.410004,7821200
1/3/17,127.489998,9421400
12/30/16,123.800003,4426500
12/29/16,125.330002,3443700
12/28/16,125.889999,4366700
12/27/16,128.350006,5276200
12/23/16,125.589996,2002100
12/22/16,125.580002,4160700
12/21/16,126.5,6497200
12/20/16,125.120003,3932100
12/19/16,125.449997,4828200
12/16/16,124.220001,7821700
12/15/16,125,7372400
12/14/16,123.440002,6065200
12/13/16,123.779999,5523400
12/12/16,122.830002,3906300
12/9/16,122.879997,4694500
12/8/16,123.239998,8982500
12/7/16,125.389999,8170100
12/6/16,124.57,11476600
12/5/16,119.160004,7614400
12/2/16,120.809998,8928900
12/1/16,117.220001,8636900
11/30/16,117,7715100
11/29/16,117.510002,7082300
11/28/16,116.93,5278900
11/25/16,117.410004,1616300
11/23/16,117.690002,4521300
11/22/16,118.040001,7007200
11/21/16,117.959999,7064500
11/18/16,115.209999,6746800
11/17/16,115.029999,6232700
11/16/16,115.190002,5933700
11/15/16,113.589996,7445100
11/14/16,113.379997,9932400
11/11/16,114.779999,11070900
11/10/16,115.419998,19718700
11/9/16,122.190002,7705700
11/8/16,124.339996,4667300
11/7/16,124.580002,5827100
11/4/16,122.029999,5077700
11/3/16,122.139999,5041300
11/2/16,122.339996,4816500
11/1/16,123.300003,6978600
10/31/16,124.870003,6517500
10/28/16,126.57,7077300
10/27/16,126.470001,6914200
10/26/16,126.970001,8602400
10/25/16,126.510002,8253900
10/24/16,127.330002,15980700
10/21/16,127.5,18832400
10/20/16,123.349998,14492800
10/19/16,121.870003,21981700
10/18/16,118.790001,42168200
10/17/16,99.800003,26589500
10/14/16,101.470001,9531100
10/13/16,100.230003,8319300
10/12/16,99.5,7426500
10/11/16,100.589996,9032900
10/10/16,103.330002,6699700
10/7/16,104.82,8659500
10/6/16,105.07,6587700
10/5/16,106.279999,12942900
10/4/16,102.339996,12143100
10/3/16,102.629997,15344500
9/30/16,98.550003,9807900
9/29/16,96.669998,6217600
9/28/16,97.480003,7235100
9/27/16,97.07,9680100
9/26/16,94.559998,6739200
9/23/16,95.940002,6179500
9/22/16,95.830002,11215000
9/21/16,94.879997,20042200
